pkt,sample_idx,rssi,ant_array,channel,i,q
0,32,-56,1,24,-169,55
0,33,-56,1,24,-138,116
0,34,-56,1,24,-81,164
0,35,-56,1,24,-18,184
0,36,-56,1,24,56,178
0,37,-56,1,24,116,148
0,38,-56,1,24,164,90
0,39,-56,1,24,184,25
0,40,-56,1,24,177,-52
0,41,-56,1,24,143,-112
0,42,-56,1,24,79,-154
0,43,-56,1,24,9,-161
0,44,-56,1,24,-67,-134
0,45,-56,1,24,-119,-90
0,46,-56,1,24,-148,-30
0,47,-56,1,24,-150,26
0,48,-56,1,24,-128,84
0,49,-56,1,24,-95,124
0,50,-56,1,24,-46,146
0,51,-56,1,24,-1,142
0,52,-56,1,24,45,113
0,53,-56,1,24,76,76
0,54,-56,1,24,98,35
0,55,-56,1,24,107,0
0,56,-56,1,24,103,-32
0,57,-56,1,24,87,-74
0,58,-56,1,24,63,-115
0,59,-56,1,24,23,-155
0,60,-56,1,24,-23,-172
0,61,-56,1,24,-84,-160
0,62,-56,1,24,-137,-122
0,63,-56,1,24,-181,-56
0,64,-56,1,24,-192,13
0,65,-56,1,24,-169,86
0,66,-56,1,24,-120,134
0,67,-56,1,24,-40,158
0,68,-56,1,24,35,149
0,69,-56,1,24,107,109
0,70,-56,1,24,147,59
0,71,-56,1,24,159,-3
0,72,-56,1,24,145,-56
0,73,-56,1,24,110,-107
0,74,-56,1,24,69,-136
0,75,-56,1,24,20,-141
0,76,-56,1,24,-21,-125
0,77,-56,1,24,-59,-91
0,78,-56,1,24,-83,-58
0,79,-56,1,24,-99,-22
0,80,-56,1,24,-102,12
0,81,-56,1,24,-95,56
0,82,-56,1,24,-80,98
0,83,-56,1,24,-50,143
0,84,-56,1,24,-4,170
0,85,-56,1,24,51,169
0,86,-56,1,24,118,135
0,87,-56,1,24,167,76
0,88,-56,1,24,194,-4
0,89,-56,1,24,181,-73
0,90,-56,1,24,130,-129
0,91,-56,1,24,64,-154
0,92,-56,1,24,-17,-152
0,93,-56,1,24,-82,-128
0,94,-56,1,24,-134,-83
0,95,-56,1,24,-156,-32
0,128,-56,1,24,-107,-20
0,128,-56,1,24,27,-98
0,129,-56,1,24,-16,-107
0,129,-56,1,24,-106,24
0,130,-56,1,24,-60,-108
0,130,-56,1,24,-99,67
0,131,-56,1,24,-83,116
0,131,-56,1,24,-112,-98
0,132,-56,1,24,-55,153
0,132,-56,1,24,-150,-70
0,133,-56,1,24,-6,179
0,133,-56,1,24,-176,-17
0,134,-56,1,24,50,179
0,134,-56,1,24,-174,45
0,135,-56,1,24,114,151
0,135,-56,1,24,-143,116
0,136,-56,1,24,159,101
0,136,-56,1,24,-91,165
0,137,-56,1,24,180,27
0,137,-56,1,24,-16,186
0,138,-56,1,24,168,-40
0,138,-56,1,24,50,171
0,139,-56,1,24,120,-103
0,139,-56,1,24,111,117
0,140,-56,1,24,59,-138
0,140,-56,1,24,142,49
0,141,-56,1,24,145,-29
0,141,-56,1,24,-17,-148
0,142,-56,1,24,-82,-129
0,142,-56,1,24,120,-90
0,143,-56,1,24,81,-124
0,143,-56,1,24,-124,-93
0,144,-56,1,24,27,-142
0,144,-56,1,24,-148,-39
0,145,-56,1,24,-150,11
0,145,-56,1,24,-22,-141
0,146,-56,1,24,-134,59
0,146,-56,1,24,-71,-124
0,147,-56,1,24,-101,-94
